provincia_iso,fecha,num_casos,num_def,num_hosp,num_uci
B,2020-05-29,43821,5506,17153,1368
B,2020-05-30,43915,5512,17163,1368
B,2020-05-31,43952,5518,17170,1368
B,2020-06-01,43989,5523,17181,1368
B,2020-06-02,44069,5527,17191,1368
B,2020-06-03,44213,5536,17213,1369
B,2020-06-04,44337,5543,17230,1369
B,2020-06-05,44506,5544,17253,1369
B,2020-06-06,44559,5548,17259,1370
B,2020-06-07,44591,5550,17274,1370
B,2020-06-08,44668,5557,17290,1370
B,2020-06-09,44784,5557,17308,1370
B,2020-06-10,44935,5559,17317,1372
B,2020-06-11,45043,5561,17318,1373
B,2020-06-12,45171,5561,17320,1373
B,2020-06-13,45197,5565,17324,1373
B,2020-06-14,45219,5569,17327,1373
B,2020-06-15,45271,5575,17330,1375
B,2020-06-16,45353,5576,17333,1376
B,2020-06-17,45408,5577,17337,1376
B,2020-06-18,45476,5578,17341,1376
B,2020-06-19,45554,5579,17345,1377
B,2020-06-20,45575,5581,17349,1377
B,2020-06-21,45591,5581,17350,1377
B,2020-06-22,45662,5581,17355,1378
B,2020-06-23,45764,5582,17358,1378
B,2020-06-24,45783,5583,17362,1378
B,2020-06-25,45860,5584,17366,1379
B,2020-06-26,45992,5585,17370,1379
B,2020-06-27,46015,5585,17370,1379
B,2020-06-28,46031,5586,17373,1379
B,2020-06-29,46100,5587,17377,1379
B,2020-06-30,46199,5588,17384,1380
B,2020-07-01,46317,5589,17387,1380
B,2020-07-02,46430,5590,17388,1380
B,2020-07-03,46563,5591,17396,1381
B,2020-07-04,46615,5592,17400,1382
B,2020-07-05,46639,5592,17403,1382
B,2020-07-06,46730,5592,17408,1383
B,2020-07-07,46905,5592,17420,1384
B,2020-07-08,47077,5592,17424,1384
B,2020-07-09,47290,5593,17430,1384
B,2020-07-10,47713,5593,17440,1385
B,2020-07-11,47799,5596,17450,1385
B,2020-07-12,47876,5596,17457,1386
B,2020-07-13,48192,5596,17467,1388
B,2020-07-14,48597,5596,17480,1388
B,2020-07-15,49111,5596,17497,1389
B,2020-07-16,49671,5596,17509,1389
B,2020-07-17,50485,5597,17522,1392
B,2020-07-18,50768,5597,17526,1393
B,2020-07-19,51040,5598,17543,1394
B,2020-07-20,51579,5599,17552,1394
B,2020-07-21,52482,5602,17564,1394
B,2020-07-22,53307,5603,17578,1399
B,2020-07-23,54177,5603,17598,1400
B,2020-07-24,55112,5604,17608,1400
B,2020-07-25,55487,5607,17626,1400
B,2020-07-26,55795,5611,17641,1401
B,2020-07-27,56496,5617,17661,1404
B,2020-07-28,57491,5618,17676,1404
B,2020-07-29,58564,5621,17697,1404
B,2020-07-30,59489,5626,17712,1404
B,2020-07-31,60517,5628,17739,1406
B,2020-08-01,60972,5633,17762,1411
B,2020-08-02,61206,5636,17781,1412
B,2020-08-03,61899,5637,17801,1415
B,2020-08-04,62855,5642,17822,1416
B,2020-08-05,63771,5645,17852,1420
B,2020-08-06,64673,5650,17876,1420
B,2020-08-07,65748,5652,17895,1422
B,2020-08-08,66196,5654,17924,1423
B,2020-08-09,66476,5660,17944,1424
B,2020-08-10,67291,5665,17976,1428
B,2020-08-11,68212,5670,18001,1432
B,2020-08-12,69164,5673,18025,1435
B,2020-08-13,70105,5680,18046,1435
B,2020-08-14,71117,5688,18075,1438
B,2020-08-15,71512,5695,18095,1439
B,2020-08-16,71797,5698,18110,1440
B,2020-08-17,72571,5704,18133,1442
B,2020-08-18,73608,5710,18172,1447
B,2020-08-19,74591,5716,18200,1450
B,2020-08-20,75657,5721,18221,1454
B,2020-08-21,76706,5723,18247,1455
B,2020-08-22,77101,5730,18269,1457
B,2020-08-23,77433,5738,18289,1461
B,2020-08-24,78333,5750,18326,1464
B,2020-08-25,79458,5756,18343,1466
B,2020-08-26,80641,5764,18367,1468
B,2020-08-27,81676,5771,18398,1472
B,2020-08-28,82724,5780,18432,1475
B,2020-08-29,83100,5787,18454,1478
B,2020-08-30,83434,5797,18466,1478
B,2020-08-31,84347,5803,18498,1480
B,2020-09-01,85441,5811,18535,1485
B,2020-09-02,86354,5817,18557,1487
B,2020-09-03,87326,5828,18581,1489
B,2020-09-04,88472,5838,18619,1491
B,2020-09-05,88898,5844,18644,1491
B,2020-09-06,89228,5852,18668,1493
B,2020-09-07,90042,5859,18695,1496
B,2020-09-08,91006,5864,18736,1499
B,2020-09-09,91954,5871,18766,1499
B,2020-09-10,93018,5882,18797,1501
B,2020-09-11,93405,5889,18830,1505
B,2020-09-12,93777,5892,18854,1507
B,2020-09-13,94063,5896,18879,1510
B,2020-09-14,94893,5910,18921,1511
B,2020-09-15,96078,5915,18973,1517
B,2020-09-16,97189,5922,19008,1521
B,2020-09-17,98181,5930,19036,1521
B,2020-09-18,99338,5937,19064,1528
B,2020-09-19,99759,5944,19085,1528
B,2020-09-20,100107,5947,19118,1533
B,2020-09-21,101090,5954,19146,1536
B,2020-09-22,102128,5956,19176,1543
B,2020-09-23,103212,5961,19215,1546
B,2020-09-24,103804,5966,19252,1547
B,2020-09-25,104792,5974,19279,1548
B,2020-09-26,105219,5976,19303,1549
B,2020-09-27,105488,5986,19331,1551
B,2020-09-28,106434,5996,19375,1557
B,2020-09-29,107579,6009,19413,1559
B,2020-09-30,108722,6020,19461,1565
B,2020-10-01,109933,6026,19514,1567
B,2020-10-02,111219,6030,19573,1575
B,2020-10-03,111815,6041,19606,1578
B,2020-10-04,112248,6050,19640,1579
B,2020-10-05,113513,6057,19690,1588
B,2020-10-06,115126,6068,19740,1591
B,2020-10-07,116693,6074,19792,1598
B,2020-10-08,118675,6079,19854,1603
B,2020-10-09,120894,6090,19925,1607
B,2020-10-10,121732,6099,19982,1608
B,2020-10-11,122491,6111,20045,1610
B,2020-10-12,123234,6122,20103,1613
B,2020-10-13,125556,6129,20189,1620
B,2020-10-14,128279,6138,20272,1628
B,2020-10-15,131247,6152,20344,1635
B,2020-10-16,134208,6167,20449,1645
B,2020-10-17,135607,6183,20528,1657
