provincia_iso,fecha,num_casos,num_def,num_hosp,num_uci
PM,2020-05-31,2181,226,1146,169
PM,2020-06-01,2185,226,1146,169
PM,2020-06-02,2192,226,1146,169
PM,2020-06-03,2196,226,1147,169
PM,2020-06-04,2200,226,1147,169
PM,2020-06-05,2203,226,1147,169
PM,2020-06-06,2206,226,1147,169
PM,2020-06-07,2206,226,1147,169
PM,2020-06-08,2209,226,1147,169
PM,2020-06-09,2210,226,1147,169
PM,2020-06-10,2215,226,1148,169
PM,2020-06-11,2220,226,1149,169
PM,2020-06-12,2227,226,1149,169
PM,2020-06-13,2229,226,1149,169
PM,2020-06-14,2233,226,1149,169
PM,2020-06-15,2238,226,1149,169
PM,2020-06-16,2238,226,1149,169
PM,2020-06-17,2241,226,1149,169
PM,2020-06-18,2246,226,1149,169
PM,2020-06-19,2258,226,1150,169
PM,2020-06-20,2259,226,1150,169
PM,2020-06-21,2262,226,1150,169
PM,2020-06-22,2262,226,1150,169
PM,2020-06-23,2265,226,1150,169
PM,2020-06-24,2265,226,1150,169
PM,2020-06-25,2267,226,1150,169
PM,2020-06-26,2277,227,1151,169
PM,2020-06-27,2280,227,1151,169
PM,2020-06-28,2282,227,1151,169
PM,2020-06-29,2293,227,1151,169
PM,2020-06-30,2299,227,1152,170
PM,2020-07-01,2306,227,1152,170
PM,2020-07-02,2309,227,1152,170
PM,2020-07-03,2313,227,1152,170
PM,2020-07-04,2317,228,1152,170
PM,2020-07-05,2317,228,1152,170
PM,2020-07-06,2318,228,1152,170
PM,2020-07-07,2321,228,1153,170
PM,2020-07-08,2326,228,1153,170
PM,2020-07-09,2328,228,1153,170
PM,2020-07-10,2338,228,1153,170
PM,2020-07-11,2342,229,1153,170
PM,2020-07-12,2347,229,1153,170
PM,2020-07-13,2348,229,1154,170
PM,2020-07-14,2353,229,1155,170
PM,2020-07-15,2366,229,1156,170
PM,2020-07-16,2379,229,1157,170
PM,2020-07-17,2385,230,1157,170
PM,2020-07-18,2391,230,1157,170
PM,2020-07-19,2395,230,1158,170
PM,2020-07-20,2401,230,1159,170
PM,2020-07-21,2407,230,1159,170
PM,2020-07-22,2411,230,1160,170
PM,2020-07-23,2436,230,1161,170
PM,2020-07-24,2468,230,1163,170
PM,2020-07-25,2491,230,1163,171
PM,2020-07-26,2528,230,1165,171
PM,2020-07-27,2548,230,1166,172
PM,2020-07-28,2579,230,1169,172
PM,2020-07-29,2616,230,1174,172
PM,2020-07-30,2674,230,1176,172
PM,2020-07-31,2757,230,1180,172
PM,2020-08-01,2818,230,1183,172
PM,2020-08-02,2864,230,1183,172
PM,2020-08-03,2958,230,1186,172
PM,2020-08-04,3100,230,1188,172
PM,2020-08-05,3218,230,1190,173
PM,2020-08-06,3390,231,1192,175
PM,2020-08-07,3599,231,1196,176
PM,2020-08-08,3767,231,1204,176
PM,2020-08-09,3864,231,1206,176
PM,2020-08-10,4105,231,1214,176
PM,2020-08-11,4314,231,1221,177
PM,2020-08-12,4553,231,1230,177
PM,2020-08-13,4898,231,1235,178
PM,2020-08-14,5220,231,1246,182
PM,2020-08-15,5398,231,1256,185
PM,2020-08-16,5575,232,1264,186
PM,2020-08-17,5920,234,1276,190
PM,2020-08-18,6283,236,1285,192
PM,2020-08-19,6659,238,1299,194
PM,2020-08-20,7006,239,1311,196
PM,2020-08-21,7329,239,1321,198
PM,2020-08-22,7556,239,1337,199
PM,2020-08-23,7760,241,1349,202
PM,2020-08-24,8023,245,1370,209
PM,2020-08-25,8328,245,1395,210
PM,2020-08-26,8682,247,1403,214
PM,2020-08-27,8935,248,1426,219
PM,2020-08-28,9237,252,1445,222
PM,2020-08-29,9512,253,1464,229
PM,2020-08-30,9631,261,1480,232
PM,2020-08-31,9889,263,1496,234
PM,2020-09-01,10153,266,1510,236
PM,2020-09-02,10397,270,1531,239
PM,2020-09-03,10628,271,1555,242
PM,2020-09-04,10815,271,1575,244
PM,2020-09-05,10951,272,1592,244
PM,2020-09-06,11042,272,1604,247
PM,2020-09-07,11212,273,1620,248
PM,2020-09-08,11383,277,1635,249
PM,2020-09-09,11569,281,1647,249
PM,2020-09-10,11725,285,1662,252
PM,2020-09-11,11859,286,1684,254
PM,2020-09-12,11930,289,1700,254
PM,2020-09-13,11995,292,1715,259
PM,2020-09-14,12136,293,1729,263
PM,2020-09-15,12379,304,1746,268
PM,2020-09-16,12660,306,1759,271
PM,2020-09-17,12879,308,1780,274
PM,2020-09-18,13059,311,1790,278
PM,2020-09-19,13184,315,1806,282
PM,2020-09-20,13263,319,1819,284
PM,2020-09-21,13375,324,1828,285
PM,2020-09-22,13541,330,1841,288
PM,2020-09-23,13710,331,1850,288
PM,2020-09-24,13841,333,1858,289
PM,2020-09-25,14011,338,1868,290
PM,2020-09-26,14113,339,1878,290
PM,2020-09-27,14172,340,1882,290
PM,2020-09-28,14235,342,1887,290
PM,2020-09-29,14387,344,1897,291
PM,2020-09-30,14501,350,1906,291
PM,2020-10-01,14602,354,1915,293
PM,2020-10-02,14718,355,1924,293
PM,2020-10-03,14835,360,1926,294
PM,2020-10-04,14901,360,1928,295
PM,2020-10-05,14985,361,1940,295
