provincia_iso,fecha,num_casos,num_def,num_hosp,num_uci
NC,2020-01-01,0,0,0,0
NC,2020-01-02,0,0,0,0
NC,2020-01-03,0,0,1,0
NC,2020-01-04,0,0,1,0
NC,2020-01-05,0,0,1,0
NC,2020-01-06,0,0,1,0
NC,2020-01-07,0,0,1,0
NC,2020-01-08,0,0,1,0
NC,2020-01-09,0,0,1,0
NC,2020-01-10,0,0,2,0
NC,2020-01-11,0,0,2,0
NC,2020-01-12,0,0,2,0
NC,2020-01-13,0,0,2,0
NC,2020-01-14,0,0,2,0
NC,2020-01-15,0,0,2,0
NC,2020-01-16,0,0,3,0
NC,2020-01-17,0,0,4,0
NC,2020-01-18,0,0,4,0
NC,2020-01-19,0,0,4,0
NC,2020-01-20,0,0,6,0
NC,2020-01-21,0,0,7,0
NC,2020-01-22,0,0,7,0
NC,2020-01-23,0,0,7,0
NC,2020-01-24,0,0,7,0
NC,2020-01-25,0,0,7,0
NC,2020-01-26,0,0,7,0
NC,2020-01-27,0,0,8,0
NC,2020-01-28,0,0,8,0
NC,2020-01-29,0,0,8,0
NC,2020-01-30,0,0,8,0
NC,2020-01-31,0,0,8,0
NC,2020-02-01,0,0,9,0
NC,2020-02-02,0,0,9,0
NC,2020-02-03,0,0,10,0
NC,2020-02-04,0,0,10,0
NC,2020-02-05,0,0,10,0
NC,2020-02-06,0,0,11,0
NC,2020-02-07,0,0,11,0
NC,2020-02-08,0,0,11,0
NC,2020-02-09,0,0,11,0
NC,2020-02-10,0,0,13,1
NC,2020-02-11,0,0,13,1
NC,2020-02-12,0,0,14,1
NC,2020-02-13,0,0,14,1
NC,2020-02-14,0,0,15,1
NC,2020-02-15,0,0,15,1
NC,2020-02-16,0,0,15,1
NC,2020-02-17,0,0,15,1
NC,2020-02-18,0,0,16,1
NC,2020-02-19,0,0,16,1
NC,2020-02-20,0,0,18,1
NC,2020-02-21,0,0,19,1
NC,2020-02-22,0,0,19,1
NC,2020-02-23,0,0,19,1
NC,2020-02-24,0,0,21,1
NC,2020-02-25,0,0,23,2
NC,2020-02-26,0,0,25,2
NC,2020-02-27,0,0,28,2
NC,2020-02-28,0,0,31,2
NC,2020-02-29,0,0,33,2
NC,2020-03-01,0,0,36,2
NC,2020-03-02,0,0,40,3
NC,2020-03-03,1,0,43,4
NC,2020-03-04,1,0,46,4
NC,2020-03-05,3,0,49,5
NC,2020-03-06,3,0,51,5
NC,2020-03-07,4,0,51,5
NC,2020-03-08,4,0,51,5
