provincia_iso,fecha,num_casos,num_def,num_hosp,num_uci
C,2020-01-31,1,0,6,2
C,2020-02-01,1,0,6,2
C,2020-02-02,1,0,6,2
C,2020-02-03,1,0,6,2
C,2020-02-04,1,0,6,2
C,2020-02-05,1,0,7,2
C,2020-02-06,1,0,8,2
C,2020-02-07,1,0,9,3
C,2020-02-08,1,0,9,3
C,2020-02-09,1,0,9,3
C,2020-02-10,1,0,9,3
C,2020-02-11,1,0,9,3
C,2020-02-12,1,0,9,3
C,2020-02-13,1,0,9,3
C,2020-02-14,1,0,10,3
C,2020-02-15,1,0,10,3
C,2020-02-16,1,0,10,3
C,2020-02-17,1,0,11,3
C,2020-02-18,1,0,11,3
C,2020-02-19,1,0,11,3
C,2020-02-20,1,0,11,3
C,2020-02-21,1,0,11,3
C,2020-02-22,1,0,11,3
C,2020-02-23,1,0,11,3
C,2020-02-24,1,0,12,3
C,2020-02-25,1,0,12,3
C,2020-02-26,1,0,13,3
C,2020-02-27,1,0,13,3
C,2020-02-28,1,0,14,3
C,2020-02-29,1,0,15,3
C,2020-03-01,1,0,16,3
C,2020-03-02,1,0,16,3
C,2020-03-03,1,0,16,3
C,2020-03-04,1,0,19,3
C,2020-03-05,1,0,20,3
C,2020-03-06,2,0,22,3
C,2020-03-07,9,0,24,4
C,2020-03-08,13,0,24,4
C,2020-03-09,21,0,28,5
C,2020-03-10,29,0,32,5
C,2020-03-11,41,0,38,5
C,2020-03-12,57,0,46,8
C,2020-03-13,81,0,53,8
C,2020-03-14,98,0,58,9
C,2020-03-15,130,0,67,11
C,2020-03-16,177,1,80,14
C,2020-03-17,225,2,111,17
C,2020-03-18,290,2,136,21
C,2020-03-19,341,3,157,26
C,2020-03-20,446,6,192,28
C,2020-03-21,544,10,242,34
C,2020-03-22,653,11,279,36
C,2020-03-23,785,13,325,40
C,2020-03-24,965,17,393,54
C,2020-03-25,1141,22,457,59
C,2020-03-26,1308,27,518,66
C,2020-03-27,1456,32,579,76
C,2020-03-28,1594,41,625,85
C,2020-03-29,1740,46,667,92
C,2020-03-30,1896,54,712,100
C,2020-03-31,2016,63,755,106
C,2020-04-01,2128,70,792,111
C,2020-04-02,2245,80,832,116
C,2020-04-03,2395,92,865,120
C,2020-04-04,2475,99,914,124
C,2020-04-05,2586,111,938,127
C,2020-04-06,2719,120,964,130
C,2020-04-07,2795,131,987,131
C,2020-04-08,2864,135,1008,133
C,2020-04-09,2941,145,1022,135
C,2020-04-10,3024,159,1041,135
C,2020-04-11,3078,168,1053,135
C,2020-04-12,3120,173,1069,141
C,2020-04-13,3197,179,1083,144
C,2020-04-14,3314,188,1101,145
C,2020-04-15,3357,196,1121,145
C,2020-04-16,3402,203,1141,148
C,2020-04-17,3438,209,1144,149
C,2020-04-18,3480,217,1153,151
C,2020-04-19,3517,221,1165,152
C,2020-04-20,3559,227,1181,152
C,2020-04-21,3588,236,1192,153
C,2020-04-22,3615,240,1202,154
C,2020-04-23,3680,242,1212,157
C,2020-04-24,3721,250,1217,157
C,2020-04-25,3753,254,1220,158
C,2020-04-26,3775,259,1226,158
C,2020-04-27,3795,265,1232,158
C,2020-04-28,3825,266,1239,161
C,2020-04-29,3853,268,1247,161
C,2020-04-30,3872,272,1254,161
C,2020-05-01,3885,272,1255,162
C,2020-05-02,3897,277,1260,163
C,2020-05-03,3909,282,1263,163
C,2020-05-04,3922,285,1273,164
C,2020-05-05,3935,289,1279,165
C,2020-05-06,3947,290,1286,165
C,2020-05-07,3965,291,1288,165
C,2020-05-08,3972,294,1290,165
C,2020-05-09,3982,294,1293,165
C,2020-05-10,3989,294,1297,165
C,2020-05-11,3992,294,1298,165
C,2020-05-12,4003,295,1299,165
C,2020-05-13,4009,296,1302,166
C,2020-05-14,4011,296,1302,167
C,2020-05-15,4015,296,1303,167
C,2020-05-16,4017,297,1304,167
C,2020-05-17,4019,298,1305,167
C,2020-05-18,4023,298,1305,167
C,2020-05-19,4030,299,1307,167
C,2020-05-20,4038,299,1309,167
C,2020-05-21,4042,300,1311,167
C,2020-05-22,4056,301,1312,167
C,2020-05-23,4061,302,1312,167
C,2020-05-24,4063,302,1312,167
C,2020-05-25,4063,302,1312,167
C,2020-05-26,4067,302,1312,167
C,2020-05-27,4068,302,1312,167
C,2020-05-28,4068,302,1313,167
