provincia_iso,fecha,num_casos,num_def,num_hosp,num_uci
L,2020-01-01,0,0,0,0
L,2020-01-02,0,0,0,0
L,2020-01-03,0,0,0,0
L,2020-01-04,0,0,1,0
L,2020-01-05,0,0,1,0
L,2020-01-06,0,0,1,0
L,2020-01-07,0,0,2,0
L,2020-01-08,0,0,2,0
L,2020-01-09,0,0,2,0
L,2020-01-10,0,0,2,0
L,2020-01-11,0,0,2,0
L,2020-01-12,0,0,2,0
L,2020-01-13,0,0,2,0
L,2020-01-14,0,0,2,0
L,2020-01-15,0,0,2,0
L,2020-01-16,0,0,2,0
L,2020-01-17,0,0,2,0
L,2020-01-18,0,0,2,0
L,2020-01-19,0,0,2,0
L,2020-01-20,0,0,2,0
L,2020-01-21,0,0,2,0
L,2020-01-22,0,0,2,0
L,2020-01-23,0,0,2,0
L,2020-01-24,0,0,2,0
L,2020-01-25,0,0,2,0
L,2020-01-26,0,0,2,0
L,2020-01-27,0,0,2,0
L,2020-01-28,0,0,2,0
L,2020-01-29,0,0,2,0
L,2020-01-30,0,0,2,0
L,2020-01-31,0,0,2,0
L,2020-02-01,0,0,2,0
L,2020-02-02,0,0,2,0
L,2020-02-03,0,0,2,0
L,2020-02-04,0,0,2,0
L,2020-02-05,0,0,2,0
L,2020-02-06,0,0,2,0
L,2020-02-07,0,0,2,0
L,2020-02-08,0,0,2,0
L,2020-02-09,0,0,2,0
L,2020-02-10,0,0,3,0
L,2020-02-11,0,0,3,0
L,2020-02-12,1,0,3,0
L,2020-02-13,1,0,3,0
L,2020-02-14,1,0,3,0
L,2020-02-15,1,0,3,0
L,2020-02-16,1,0,4,0
L,2020-02-17,1,0,4,0
L,2020-02-18,1,0,4,0
L,2020-02-19,1,0,4,0
L,2020-02-20,1,0,5,0
L,2020-02-21,1,0,5,0
L,2020-02-22,1,0,5,0
L,2020-02-23,1,0,5,0
L,2020-02-24,1,0,5,0
L,2020-02-25,1,0,5,0
L,2020-02-26,1,0,5,0
L,2020-02-27,1,0,5,0
L,2020-02-28,1,0,5,0
L,2020-02-29,1,0,5,0
L,2020-03-01,1,0,6,1
L,2020-03-02,1,0,7,1
L,2020-03-03,1,0,7,1
L,2020-03-04,1,0,8,1
L,2020-03-05,1,0,9,1
L,2020-03-06,1,0,9,1
L,2020-03-07,1,0,9,1
L,2020-03-08,1,0,10,1
L,2020-03-09,1,0,11,1
L,2020-03-10,2,0,14,1
L,2020-03-11,5,0,15,1
L,2020-03-12,18,0,15,1
L,2020-03-13,33,0,16,2
L,2020-03-14,37,0,17,2
L,2020-03-15,42,0,17,2
L,2020-03-16,49,1,17,2
